[Apr 12 03:01:52] 
[Apr 12 03:01:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.20.1==
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-security-error.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-help.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-exception.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-boot-error.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/page-step1.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/top-header.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/header-links/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/reports/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/css/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/css/select2.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/select2.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
